ano,mes,tipo_processo,unidade_gestora,modalidade,licitacao,processo,objeto,abertura,homologacao,conclusao,situacao,valor_homologado
2024,1,Licitacao,Secretaria Municipal de Saude de Santa Teresa,Pregao Eletronico,000060/2023,009889/2023,AQUISICAO DE EQUIPAMENTOS DE INFORMATICA DESTINADO A SECRETARIA MUNICIPAL DE SAUDE ATRAVES DAS EMENDAS PARLAMENTARES Nº 40970003 E 27730001.,2024-01-15T00:00:00,2024-01-26T00:00:00,2024-01-26T00:00:00,Fracassada,0.0
2024,1,Licitacao,Secretaria Municipal de Saude de Santa Teresa,Pregao Eletronico,000067/2023,010174/2023,REGISTRO DE PRECOS PARA AQUISICAO DE MEDICAMENTOS PARA ATENDIMENTO DA DEMANDA DOS USUARIOS DESTA MUNICIPALIDADE,2024-01-22T00:00:00,2024-01-26T00:00:00,2024-01-26T00:00:00,Deserta,0.0
2024,1,Licitacao,Secretaria Municipal de Saude de Santa Teresa,Pregao Eletronico,000063/2023,010166/2023,REGISTRO DE PRECOS PARA AQUISICAO DE MEDICAMENTO PARA ATENDIMENTO DA DEMANDA DOS USUARIOS DESTA MUNICIPALIDADE,2024-01-08T00:00:00,2024-01-26T00:00:00,2024-01-26T00:00:00,Concluida,129312.0
2024,1,Licitacao,Secretaria Municipal de Saude de Santa Teresa,Pregao Eletronico,000062/2023,010172/2023,REGISTRO DE PRECOS PARA AQUISICAO DE MEDICAMENTO PARA ATENDIMENTO DA DEMANDA DOS USUARIOS DESTA MUNICIPALIDADE,2024-01-02T00:00:00,2024-01-23T00:00:00,2024-01-23T00:00:00,Concluida,55758.0
2024,1,Licitacao,Prefeitura Municipal de Santa Teresa,Concorrencia Eletronica,000002/2023,011105/2023,"Contratacao de empresa especializada para execucao de obra, com fornecimento de material, objetivando revitalizacao da central de residuos solidos de Santa Teresa - ES",2024-01-24T00:00:00,,,Em Andamento,0.0
2024,1,Licitacao,Prefeitura Municipal de Santa Teresa,Pregao Eletronico,000066/2023,012173/2023,AQUISICAO DE CESTAS BASICAS PARA O EXERCICIO DE 2024,2023-12-22T00:00:00,2024-01-09T00:00:00,2024-01-09T00:00:00,Concluida,156580.0
2024,1,Licitacao,Prefeitura Municipal de Santa Teresa,Concorrencia Eletronica,000001/2023,011168/2023,"Contratacao de empresa especializada em drenagem e pavimentacao em blocos pre-moldados em ruas do Distrito de Alto Santa Maria - Varzea Alegre, no Municipio de Santa Teresa-ES",2023-12-27T00:00:00,2024-01-30T00:00:00,2024-01-30T00:00:00,Concluida,216899.998
2024,1,Licitacao,Prefeitura Municipal de Santa Teresa,Pregao Eletronico,000057/2023,015153/2022,REGISTRO DE PRECOS PARA AQUISICAO DE MATERIAIS DE CONSTRUCAO EM GERAL DESTINADOS A SECRETARIA MUNICIPAL DE TURISMO E CULTURA,2023-12-06T00:00:00,2024-01-22T00:00:00,2024-01-22T00:00:00,Concluida,101420.77
2024,1,Licitacao,Prefeitura Municipal de Santa Teresa,Pregao Eletronico,000069/2023,010369/2023,"Aquisicao de generos alimenticios pereciveis e nao pereciveis (leite e derivados), destinados a atender as necessidades dos alunos da rede municipal de ensino do municipio de Santa Teresa/ES, conforme as diretrizes do Programa Nacional de Alimentacao Escolar (PNAE) e necessidades da Secretaria Municipal de Assistencia Social e seus Programas vinculados: Centro de Referencia de Assistencia Social   CRAS, Centro de Referencia Especializado de Assistencia Social   CREAS, Servico de Convivencia e Fortalecimento de Vinculos   SCFV, Cadastro Unico, Programa Auxilio Brasil e Servico de Acolhimento Institucional para Criancas e Adolescentes  Manoel Valentim",2024-01-05T00:00:00,2024-01-26T00:00:00,2024-01-26T00:00:00,Concluida,53155.4
2024,1,Licitacao,Prefeitura Municipal de Santa Teresa,Concorrencia Eletronica,000003/2023,011103/2023,Contratacao de empresa especializada para servicos de extensao de rede eletrica e iluminacao publica em diversas vias do Municipio de Santa Teresa - ES,2024-01-11T00:00:00,2024-01-29T00:00:00,2024-01-29T00:00:00,Concluida,439900.0026
2024,1,Licitacao,Prefeitura Municipal de Santa Teresa,Pregao Eletronico,000068/2023,010370/2023,"Aquisicao de generos alimenticios pereciveis (hortifrutigranjeiros), destinados a atender as necessidades dos alunos da rede municipal de ensino do municipio de Santa Teresa/ES, conforme as diretrizes do Programa Nacional de Alimentacao Escolar (PNAE); necessidades da Secretaria Municipal de Assistencia Social e seus Programas vinculados: Centro de Referencia de Assistencia Social   CRAS, Centro de Referencia Especializado de Assistencia Social   CREAS, Servico de Convivencia e Fortalecimento de Vinculos   SCFV, Cadastro Unico, Programa Auxilio Brasil e Servico de Acolhimento Institucional para Criancas e Adolescentes  Manoel Valentim  e aos alunos-atletas dos Projetos Sociais Esportivos desenvolvidos pela Secretaria de Esportes e Lazer",2024-01-09T00:00:00,2024-01-31T00:00:00,2024-01-31T00:00:00,Concluida,126093.23
2024,2,Licitacao,Secretaria Municipal de Saude de Santa Teresa,Pregao Eletronico,000064/2023,010171/2023,REGISTRO DE PRECOS PARA AQUISICAO DE MEDICAMENTO PARA ATENDIMENTO DA DEMANDA DOS USUARIOS DESTA MUNICIPALIDADE,2024-01-17T00:00:00,2024-02-09T00:00:00,2024-02-09T00:00:00,Concluida,46600.0
2024,2,Licitacao,Secretaria Municipal de Saude de Santa Teresa,Pregao Eletronico,000065/2023,010165/2023,REGISTRO DE PRECOS PARA AQUISICAO DE MEDICAMENTO PARA ATENDIMENTO DA DEMANDA DOS USUARIOS DESTA MUNICIPALIDADE,2024-01-12T00:00:00,2024-02-09T00:00:00,2024-02-09T00:00:00,Concluida,132400.0
2024,2,Licitacao,Prefeitura Municipal de Santa Teresa,Concorrencia Eletronica,000001/2024,013209/2023,"Contratacao de empresa especializada para execucao de obras e servicos de engenharia objetivando construcao de Portal de Entrada na Sede do Municipio de Santa Teresa e intervencao em sistema viario, em atendimento a Secretaria Municipal de Turismo e Cultura - SMTC.",2024-01-19T00:00:00,2024-02-22T00:00:00,2024-02-22T00:00:00,Concluida,938401.9793
2024,2,Licitacao,Prefeitura Municipal de Santa Teresa,Pregao Eletronico,000059/2023,011101/2023,Contratacao de empresa em Seguranca e Medicina do Trabalho para coordenar e executar o Programa de Controle Medico e de Saude Ocupacional vigentes do Fundo Municipal de Saude e da Prefeitura Municipal de Santa Teresa   ES,2023-12-28T00:00:00,2024-02-29T00:00:00,2024-02-29T00:00:00,Revogada,0.0
2024,2,Licitacao,Prefeitura Municipal de Santa Teresa,Pregao Eletronico,000001/2024,010371/2023,"Aquisicao de generos alimenticios pereciveis e nao pereciveis, destinados a atender as necessidades dos alunos da rede municipal de ensino do municipio de Santa Teresa/ES, conforme as diretrizes do Programa Nacional de Alimentacao Escolar (PNAE), necessidades da Secretaria Municipal de Assistencia Social e seus Programas vinculados: Centro de Referencia de Assistencia Social   CRAS, Centro de Referencia Especializado de Assistencia Social   CREAS, Servico de Convivencia e Fortalecimento de Vinculos   SCFV, Cadastro Unico, Programa Auxilio Brasil e Servico de Acolhimento Institucional para Criancas e Adolescentes  Manoel Valentim  e pacientes do Centro de Atencao Psicossocial   CAPS, pertencente a Secretaria Municipal de Saude,",2024-01-18T00:00:00,2024-02-02T00:00:00,2024-02-02T00:00:00,Concluida,176098.1
2024,3,Licitacao,Prefeitura Municipal de Santa Teresa,Pregao Eletronico,000007/2024,010150/2023,Contratacao de empresa para o fornecimento de materias de consumo e equipamentos para atender as necessidades da Subsecretaria Municipal de Defesa Civil,2024-03-05T00:00:00,2024-03-22T00:00:00,2024-03-22T00:00:00,Concluida,12299.99
2024,3,Licitacao,Prefeitura Municipal de Santa Teresa,Chamada Publica,000003/2023,010363/2023,"Aquisicao de generos alimenticios, Agricultura Familiar (Chamada Publica) destinados a alimentacao escolar, exercicio 2024.",2024-02-20T00:00:00,2024-03-08T00:00:00,2024-03-08T00:00:00,Concluida,269539.0
2024,3,Licitacao,Prefeitura Municipal de Santa Teresa,Pregao Eletronico,000006/2024,013985/2023,CONTRATACAO DE EMPRESA ESPECIALIZADA NA PRESTACAO DE SERVICOS DE RECARGA E MANUTENCAO DE EXTINTORES DE INCENDIO PARA ATENDER A FROTA DOS VEICULOS E DOS EDIFICIOS PERTENCENTES AO FUNDO MUNICIPAL DE SAUDE E DAS SECRETARIAS DO MUNICIPIO DE SANTA TERESA - ES,2024-02-28T00:00:00,2024-03-21T00:00:00,2024-03-21T00:00:00,Concluida,9900.0
2024,3,Licitacao,Prefeitura Municipal de Santa Teresa,Pregao Eletronico,000004/2024,014564/2023,"Contratacao de empresa para o fornecimento de materiais de consumo (Agua Mineral e Recargas de Gas Liquefeito de Petroleo P13 e P45), sob demanda, destinados a atender a necessidade das Secretarias Municipais e seus setores para o exercicio de 2024.",2024-02-19T00:00:00,2024-03-05T00:00:00,2024-03-05T00:00:00,Concluida,67230.0
2024,3,Licitacao,Prefeitura Municipal de Santa Teresa,Pregao Eletronico,000070/2023,012172/2023,"AQUISICAO DE KIT ENXOVAL, VISANDO ATENDER AS NECESSIDADES DA SECRETARIA MUNICIPAL DE ASSISTENCIA SOCIAL",2024-02-28T00:00:00,2024-03-13T00:00:00,2024-03-13T00:00:00,Concluida,20220.0
2024,3,Licitacao,Prefeitura Municipal de Santa Teresa,Concorrencia Eletronica,000002/2024,013503/2023,"CONTRATACAO DE EMPRESA ESPECIALIZADA PARA EXECUCAO DE OBRA, COM FORNECIMENTO DE MATERIAL, OBJETIVANDO A CONSTRUCAO DE PRACA SAUDAVEL E REVITALIZACAO DO CAMPO DE FUTEBOL EM SAO JOAO DE PETROPOLIS, SANTA TERESA - ES.",2024-02-23T00:00:00,2024-03-27T00:00:00,2024-03-27T00:00:00,Concluida,1381499.7813
2024,3,Licitacao,Prefeitura Municipal de Santa Teresa,Pregao Eletronico,000002/2024,010364/2023,AQUISICAO DE GENEROS ALIMENTICIOS (CARNES E EMBUTIDOS) DESTINADOS AS SECRETARIAS MUNICIPAIS DE ASSISTENCIA SOCIAL E EDUCACAO PARA O EXERCICIO 2024.,2024-01-23T00:00:00,2024-02-08T00:00:00,2024-03-12T00:00:00,Concluida,337401.09
